netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    281.7071, 283.3074, 279.2325, 280.5647, 281.2518, 281.0573, 278.855, 
    278.6689, 279.6217, 278.1806, 277.0328, 281.4193, 284.2048, 286.4644, 
    288.9168, 290.0992, 292.6583, 292.2433, 290.5586, 289.1115, 289.9685, 
    291.3884, 290.3861, 289.4727, 289.4709, 288.5037, 286.5112, 287.9081, 
    291.9761, 293.1084, 293.8677, 292.8771, 292.2925, 293.2802, 294.4316, 
    292.5746, 291.2836, 293.79, 293.5634, 295.8539, 295.0795, 290.8268, 
    287.1682, 289.8525, 291.4875, 290.95, 291.08, 290.7625, 289.215, 
    289.0425, 286.875, 287.335, 287.66, 288.8875, 287.0775, 287.6775, 
    287.3625, 288.43, 289.56, 287.6925, 288.1775, 286.8575, 287.93, 286.565, 
    287.4825, 288.03, 287.5825, 286.7, 286.4525, 287.5725, 287.695, 288.1975, 
    287.9875, 287.7825, 288.11, 288.705, 289.3, 289.32, 289.875, 291.0675, 
    291.145, 291.225, 291.3925, 291.5325, 290.6475, 290.555, 290.77, 290.315, 
    286.575, 287.3478, 298.8116, 302.0378, 306.9863, 305.7612, 302.3172, 
    300.9843, 295.5522, 297.0716, 298.951, 299.818, 304.0071, 302.2758, 
    302.4967, 303.4546, 303.5081, 300.4198, 297.6194, 298.3471, 296.7966, 
    294.3252, 295.7436, 294.4737, 292.3104, 292.7859, 291.5602, 290.7025, 
    290.1211, 290.3646, 288.8885, 288.19, 286.5937, 288.2297, 290.9575, 
    292.19, 293.005, 293.41, 294.69, 292.6625, 290.485, 289.2025, 292.4975, 
    295.7175, 296.7925, 295.27, 294.17, 293.7475, 294.0475, 295.0675, 
    293.4875, 295.11, 293.83, 293.3175, 293.085, 292.685, 292.2175, 292.0975, 
    292.43, 292.4525, 292.93, 292.5125, 292.015, 289.2863, 289.2595, 
    290.5309, 289.8074, 287.3916,
  290.4309, 288.3468, 285.7638, 290.5536, 289.9493, 288.3625, 292.5943, 
    296.0816, 292.7029, 290.039, 289.6522, 290.0358, 289.3588, 291.9074, 
    293.9685, 295.4809, 294.9725, 295.6572, 295.3599, 295.5621, 294.133, 
    293.2168, 287.7401, 287.9572, 286.6976, 293.4916, 294.9339, 289.5651, 
    284.5437, 286.7769, 284.1082, 293.777, 291.7951, 285.0825, 286.0817, 
    286.188, 283.1687, 281.021, 279.4143, 279.0302, 279.1038, 282.2243, 
    278.4337, 277.8148, 278.8054, 278.365, 279.4351, 280.4619, 283.4916, 
    284.6111, 285.2753, 285.4248, 286.1306, 287.2763, 285.8911, 286.1308, 
    288.8147, 288.3579, 288.4178, 288.7713, 287.1185, 286.8676, 284.9137, 
    288.9434, 292.505, 293.3691, 293.9478, 292.4418, 292.4101, 292.6811, 
    293.7829, 293.7425, 293.2716, 289.785, 292.42, 294.1314, 293.3744, 
    289.245, 286.5147, 288.105, 287.1475, 286.78, 288.6725, 288.0875, 
    290.2275, 286.75, 287.325, 287.5575, 286.2875, 286.055, 287.005, 
    287.0575, 286.775, 286.7125, 287.315, 286.51, 285.995, 285.9675, 
    285.3525, 284.525, 286.0075, 286.16, 286.185, 286.195, 286.6975, 
    286.1225, 286.7175, 286.6175, 286.8, 286.8675, 287.2275, 287.4975, 
    288.49, 287.695, 288.995, 288.89, 289.8975, 290.5725, 290.6725, 290.145, 
    290.54, 289.59, 290.59, 290.2725, 289.88, 286.4939, 297.6437, 302.6276, 
    298.9299, 301.4215, 294.8214, 297.0402, 293.4297, 296.0122, 297.5583, 
    298.4087, 301.713, 304.0338, 304.5557, 304.1524, 303.8746, 299.7951, 
    298.5941, 296.1021, 295.7092, 292.2615, 293.9537, 292.2176, 291.5181, 
    291.3839, 290.6357, 290.8302, 290.171, 289.4095, 290.0238, 286.9937, 
    285.3237, 288.9808, 289.1619, 290.5975, 290.695, 290.5775, 291.6475, 
    291.0775, 290.6225, 288.8925, 289.0375, 289.69, 294.35, 294.255, 
    294.6525, 292.9175, 293.8, 292.7075, 293.145, 292.31, 292.515, 291.99, 
    292.525, 291.8775, 291.21, 291.3525, 291.4825, 291.86, 292.115, 292.13, 
    291.785, 291.4078, 292.2229, 293.5125, 294.0725, 290.5992,
  293.0464, 290.9739, 287.895, 286.5489, 286.9721, 289.0817, 292.8314, 
    293.1298, 291.2461, 290.5552, 291.121, 290.5696, 289.1096, 289.6478, 
    290.7571, 293.1117, 293.4538, 294.7487, 296.0177, 294.9657, 288.8445, 
    290.7601, 289.5556, 289.9022, 292.8372, 296.0583, 294.1302, 293.8892, 
    289.0429, 287.8411, 285.1982, 291.2379, 292.1366, 285.8591, 284.0224, 
    282.7407, 280.6768, 282.9674, 284.72, 290.9463, 285.2556, 280.4623, 
    277.4551, 277.9179, 274.2164, 280.7776, 279.3237, 278.136, 277.6535, 
    277.8964, 277.6438, 277.2485, 280.1943, 282.1447, 283.5321, 285.9071, 
    287.9323, 288.4092, 288.8618, 290.7941, 288.9045, 288.5688, 285.9554, 
    289.039, 291.5638, 291.9247, 294.0915, 292.1165, 291.181, 291.6983, 
    291.6154, 291.6508, 292.3862, 291.6872, 289.9775, 291.5297, 287.2298, 
    287.33, 287.0478, 284.854, 284.7546, 284.2625, 284.825, 286.5875, 
    287.0125, 287.7625, 286.9425, 286.25, 285.975, 285.9775, 285.3375, 
    285.52, 285.48, 285.3, 285.505, 284.84, 284.7925, 284.835, 285.3075, 
    285.475, 285.6025, 285.0125, 285.575, 285.3175, 285.5075, 285.4925, 
    285.875, 285.6675, 285.8725, 286.1975, 286.0925, 286.625, 286.6825, 
    286.84, 287.47, 288.83, 288.675, 288.44, 289.985, 288.7475, 288.785, 
    288.605, 289.4825, 289.8525, 289.5425, 287.5941, 296.3833, 300.4279, 
    300.6721, 297.2417, 293.9561, 290.5094, 288.6248, 287.6999, 289.773, 
    294.8492, 298.3662, 304.2384, 301.9565, 303.3672, 303.4115, 299.479, 
    299.4105, 296.4491, 295.8199, 293.6731, 291.9243, 290.2931, 290.5012, 
    291.2603, 291.2899, 290.4682, 289.6707, 288.7675, 289.8349, 290.5659, 
    291.1016, 288.4555, 289.1502, 289.0493, 289.3018, 289.6025, 289.205, 
    289.2525, 288.45, 287.66, 285.745, 286.3225, 291.1325, 290.915, 292.42, 
    292.1675, 290.0575, 291.39, 290.965, 291.345, 290.7575, 290.92, 291.22, 
    290.4525, 290.805, 290.845, 291.1525, 290.6975, 291.0175, 290.945, 
    290.7825, 291.135, 291.39, 291.86, 291.8275, 294.4845,
  294.2272, 291.8038, 289.4767, 288.1367, 286.4837, 286.9962, 289.4361, 
    289.1624, 289.2305, 289.7877, 290.2685, 287.6679, 288.3391, 288.712, 
    287.9638, 290.3776, 291.9315, 292.0017, 292.8615, 295.3151, 292.0215, 
    290.0058, 289.8222, 292.0555, 293.1347, 294.3278, 294.5107, 293.5521, 
    288.7388, 287.8358, 291.0547, 286.3021, 286.6173, 284.5707, 284.2433, 
    284.1282, 286.8985, 287.009, 289.9652, 287.7471, 288.6536, 287.0581, 
    279.7728, 279.7531, 276.5015, 278.3691, 280.0681, 276.1912, 273.8278, 
    275.5205, 275.8503, 274.143, 275.6825, 276.7543, 280.3639, 284.5463, 
    285.3189, 285.8766, 287.1798, 288.5121, 287.7183, 288.6306, 287.546, 
    286.4345, 286.1444, 288.4546, 291.0912, 290.9254, 290.4595, 291.4062, 
    293.1328, 291.5657, 290.8934, 292.1292, 290.9318, 291.1938, 287.5064, 
    286.065, 286.745, 284.49, 281.718, 283.1939, 284.725, 285.6425, 284.685, 
    286.6775, 287.755, 286.17, 284.965, 284.9325, 284.91, 284.64, 284.76, 
    284.4525, 283.9225, 284.51, 284.325, 284.4575, 284.34, 284.71, 284.475, 
    284.35, 284.5025, 284.7925, 284.9875, 285.075, 284.91, 285.235, 285.0375, 
    285.4025, 285.44, 285.74, 285.7775, 286.295, 284.94, 287.0675, 287.595, 
    287.33, 288.1025, 288.635, 288.23, 288.2125, 288.755, 289.35, 289.34, 
    287.3324, 291.6637, 298.5198, 302.7457, 298.8799, 294.1258, 292.8914, 
    291.3965, 293.2773, 296.6371, 296.2679, 298.1788, 300.319, 296.5779, 
    299.3251, 299.5351, 300.2427, 297.7261, 286.6221, 292.3925, 289.7902, 
    289.3524, 292.9349, 292.2347, 291.4714, 290.9152, 290.3963, 290.2903, 
    289.7901, 289.5286, 290.0125, 291.3343, 289.9088, 290.3368, 289.5968, 
    289.23, 288.8625, 287.5812, 287.5228, 288.6, 287.3475, 285.8625, 286.525, 
    287.3725, 287.615, 292.4675, 290.5075, 290.58, 290.6875, 289.8625, 
    290.135, 290.1275, 290.5475, 290.5, 289.845, 290.1825, 289.9525, 
    290.2625, 289.425, 290.4025, 290.2525, 289.84, 290.44, 289.855, 289.73, 
    290.4499, 296.2642,
  290.9205, 289.7015, 288.5556, 287.7983, 287.5628, 288.3579, 287.843, 
    287.2237, 286.1946, 284.1747, 285.8155, 283.6246, 282.9944, 282.354, 
    285.33, 287.579, 288.5563, 289.012, 290.6521, 291.3001, 291.8639, 
    287.7725, 289.3301, 290.7624, 291.1241, 291.9643, 291.0172, 286.8918, 
    284.1228, 285.9364, 289.343, 286.1383, 283.4109, 283.7818, 283.8797, 
    286.3604, 286.184, 283.8727, 284.199, 280.5516, 279.4471, 279.2768, 
    280.3956, 277.6479, 282.0719, 277.017, 274.9934, 274.5233, 273.8872, 
    280.8295, 277.0582, 274.6435, 274.6956, 276.0792, 281.2332, 283.8307, 
    283.6862, 283.2564, 283.5021, 285.2284, 286.4962, 285.888, 285.6933, 
    286.1448, 285.5295, 286.36, 289.2412, 289.3282, 289.4265, 290.1751, 
    291.4074, 291.7979, 291.0132, 290.9204, 291.2696, 289.9713, 288.3931, 
    284.7375, 285.98, 284.9825, 283.1425, 280.6529, 282.4937, 282.69, 
    284.5275, 286.48, 285.225, 284.7, 284.465, 284.2725, 283.8125, 283.6225, 
    283.56, 283.9225, 283.52, 283.335, 283.775, 283.93, 285.0025, 284.6825, 
    284.11, 283.8725, 284.275, 284.575, 284.515, 284.3425, 284.5325, 284.595, 
    284.4825, 284.4975, 284.8525, 285.265, 285.325, 285.3825, 284.4025, 
    285.7175, 286.3575, 286.6625, 286.7175, 288.115, 288.5175, 289.0625, 
    286.715, 288.6075, 288.385, 287.2045, 290.5864, 294.0677, 295.6439, 
    293.0877, 293.2681, 292.7628, 295.4291, 296.0025, 296.9226, 297.8849, 
    297.6996, 298.1846, 296.2861, 300.3192, 303.0771, 301.0956, 297.1212, 
    294.9493, 286.45, 285.5596, 291.4608, 293.6082, 292.9546, 291.4624, 
    290.7328, 290.4398, 290.3121, 290.1776, 289.9688, 287.8596, 289.3963, 
    288.4051, 289.905, 289.99, 288.0751, 287.4361, 287.4904, 287.0237, 
    287.3225, 286.0775, 284.47, 285.3575, 285.07, 287.78, 289.375, 290.04, 
    290.4675, 289.3275, 289.7675, 289.1075, 289.7175, 289.6575, 289.5525, 
    289.0475, 289.115, 289.055, 289.3775, 289.065, 289.0975, 289.3525, 
    289.3825, 288.7725, 288.8425, 289.0192, 292.5027, 292.0173,
  289.233, 288.6436, 287.9514, 287.474, 286.5629, 284.5526, 285.5289, 
    283.1048, 281.7757, 281.3591, 280.7964, 280.4777, 280.3857, 281.8475, 
    283.7913, 285.2844, 286.433, 288.155, 287.9084, 288.4032, 290.2583, 
    286.6101, 286.6667, 288.5482, 289.8899, 290.6311, 288.1246, 284.5967, 
    285.7546, 286.7279, 289.0459, 292.0397, 283.5811, 283.5992, 282.3761, 
    284.7229, 284.194, 283.8176, 283.3149, 281.4134, 280.2225, 279.5894, 
    281.7899, 280.1123, 281.6372, 277.1451, 272.9174, 271.4844, 275.1715, 
    281.5444, 279.5267, 276.7334, 277.3152, 277.2162, 280.2482, 283.109, 
    284.1606, 283.6281, 282.2277, 283.1904, 285.9297, 287.0463, 287.7039, 
    285.7755, 284.2932, 285.7959, 287.7149, 288.4788, 289.1471, 288.8411, 
    289.171, 290.5626, 291.9408, 291.1608, 291.0383, 289.7984, 290.7966, 
    283.63, 284.755, 284.7225, 283.1425, 281.99, 281.8563, 284.0475, 284.665, 
    285.795, 284.18, 283.8625, 284.0525, 283.805, 283.235, 283.0225, 
    283.3575, 283.395, 283.3475, 282.8475, 283.095, 283.905, 283.95, 283.345, 
    283.1975, 283.4425, 283.78, 284.2125, 284.08, 284.0025, 284.1275, 
    284.245, 284.3775, 284.2675, 284.2375, 284.2525, 284.76, 285.03, 285, 
    285.21, 285.45, 286.405, 286.1875, 286.925, 286.4775, 287.8925, 287.29, 
    287.845, 285.982, 286.8585, 289.2694, 290.2089, 289.3018, 290.7718, 
    292.4393, 290.3316, 292.3013, 292.3902, 294.6288, 296.6267, 297.1781, 
    295.1203, 298.6673, 300.3833, 301.3863, 299.53, 298.153, 296.7166, 
    294.8147, 294.4604, 295.016, 294.8794, 294.14, 292.6993, 291.4715, 
    290.9327, 290.5783, 290.3889, 289.3952, 287.8038, 285.4163, 285.6633, 
    287.0429, 288.0555, 288.6374, 285.7814, 284.7221, 286.0826, 284.77, 
    283.1125, 284.0125, 286.0025, 286.3075, 288.1475, 289.1775, 287.7225, 
    288.655, 287, 287.075, 289.175, 288.305, 287.8075, 288.84, 288.2325, 
    288.3725, 288.025, 288.6375, 288.9125, 288.6, 288.7475, 288.64, 289.035, 
    288.3025, 287.525, 288.9717, 289.0401,
  288.2812, 287.2556, 285.6715, 285.3559, 284.4925, 283.8709, 283.1037, 
    282.1679, 281.4106, 281.0465, 280.0292, 280.3029, 282.2226, 282.9781, 
    283.4581, 283.8676, 285.7623, 285.3788, 286.017, 286.4507, 288.4019, 
    288.1906, 288.3982, 287.5044, 292.1114, 291.2391, 287.6273, 285.6844, 
    288.4105, 286.17, 287.2914, 292.0798, 288.0493, 285.7924, 285.353, 
    285.4171, 285.8773, 285.1756, 284.2032, 282.7797, 281.9442, 281.9564, 
    283.0937, 281.6692, 280.0786, 277.3226, 276.9333, 276.5215, 279.8145, 
    284.1106, 279.5534, 277.3889, 277.9547, 279.9721, 280.7726, 282.6164, 
    283.5072, 283.1471, 281.1266, 281.4339, 284.4091, 286.131, 284.602, 
    284.7195, 283.5166, 284.0242, 285.6497, 287.7794, 289.3095, 288.1868, 
    287.3943, 288.4226, 289.2665, 289.0223, 288.4164, 287.9899, 288.1701, 
    281.705, 284.035, 284.6675, 285.0225, 285.0975, 283.3638, 282.2008, 
    284.7525, 285.765, 285.44, 283.605, 283.46, 283.68, 282.9425, 283.3675, 
    282.9775, 283.075, 282.61, 282.31, 282.2875, 282.1325, 283.135, 282.895, 
    282.79, 283.1325, 283.98, 284.01, 283.795, 283.81, 284.0325, 284.3, 
    284.35, 284.2575, 284.39, 284.31, 284.48, 284.705, 285.0775, 284.9575, 
    286.0775, 286, 285.5675, 285.6125, 286.9225, 286.645, 287.0675, 287.1552, 
    283.6469, 281.7325, 285.0425, 290.4785, 289.8711, 288.5604, 289.0208, 
    289.1056, 294.6028, 294.4997, 294.1256, 295.5663, 296.7323, 296.4762, 
    297.6813, 296.905, 299.7613, 299.3387, 297.4167, 296.9323, 296.1501, 
    296.1225, 296.6183, 296.4676, 295.4073, 293.7766, 292.3864, 291.7238, 
    290.4341, 289.4109, 288.1658, 287.9672, 286.2714, 285.0981, 284.8098, 
    284.8316, 285.6155, 286.2101, 284.735, 283.3075, 282.885, 281.8675, 
    284.195, 285.625, 287.1075, 287.555, 286.415, 285.825, 285.915, 285.49, 
    286.96, 287.12, 287.04, 288.0525, 287.2625, 287.24, 287.3625, 287.385, 
    287.7075, 287.8975, 287.68, 288.0225, 287.9825, 287.9775, 288.1595, 
    287.5102, 288.101, 288.4756,
  286.6014, 288.8212, 285.1218, 282.0184, 280.807, 281.1978, 280.5638, 
    281.3018, 283.1587, 281.8415, 282.8394, 283.4662, 283.0356, 283.6176, 
    283.736, 283.6646, 284.1583, 284.1117, 284.6223, 284.9673, 287.2354, 
    288.6564, 287.1838, 288.164, 290.2522, 291.0927, 287.7021, 287.0972, 
    288.2141, 288.7714, 284.6652, 288.0012, 289.0559, 287.4351, 287.5136, 
    286.8286, 285.7719, 284.941, 283.6422, 284.5713, 284.4048, 283.8202, 
    283.5212, 282.8424, 282.0363, 282.2008, 282.2108, 281.5565, 280.9067, 
    282.8586, 281.2417, 279.6854, 277.4807, 278.3401, 279.5731, 285.3133, 
    288.5801, 282.9979, 282.7711, 281.5771, 282.7993, 283.5491, 284.3003, 
    283.6327, 283.4362, 284.5311, 285.2644, 287.7072, 288.6392, 287.7748, 
    286.536, 284.987, 285.2859, 285.1748, 287.5083, 287.2437, 286.6535, 
    285.2875, 285.24, 285.95, 285.95, 285.4025, 284.37, 283.7695, 285.6285, 
    285.7875, 285.305, 284.52, 284.56, 283.6825, 283.3575, 282.6325, 
    282.1672, 281.2075, 281.2531, 281.5583, 280.198, 281.2613, 281.6438, 
    282.769, 281.6101, 282.96, 284.2625, 283.53, 283.8275, 283.92, 283.84, 
    284.4325, 284.5175, 284.285, 284.305, 284.0375, 284.2075, 284.77, 285, 
    285.2175, 284.7825, 284.51, 286.275, 285.8475, 285.9925, 285.7485, 
    286.0124, 286.3924, 282.1187, 282.1462, 285.7172, 286.384, 287.1696, 
    290.8853, 288.6602, 289.0139, 294.2618, 295.174, 291.6257, 293.0064, 
    294.2636, 294.33, 296.1151, 297.1818, 298.7599, 299.1744, 298.7874, 
    298.7326, 298.7982, 299.0722, 298.9708, 298.1131, 291.9391, 276.9764, 
    291.7167, 291.6591, 290.4296, 288.8577, 286.347, 284.4946, 282.606, 
    281.6547, 281.3044, 281.1071, 281.1037, 282.6431, 282.6807, 282.635, 
    280.9225, 280.555, 283.6925, 283.8075, 286.5925, 285.4125, 283.795, 
    284.58, 284.5725, 284.955, 285.225, 285.78, 286.8125, 287.26, 286.58, 
    286.505, 287, 286.76, 286.84, 287.4375, 287.1475, 287.485, 285.3748, 
    285.0713, 286.0451, 287.5691, 285.2824, 284.9508,
  286.2555, 288.4674, 287.882, 284.3356, 281.6115, 281.1676, 281.0908, 
    282.1873, 285.0559, 285.0017, 281.914, 282.7885, 282.7863, 283.2758, 
    284.2486, 283.9669, 283.2424, 283.0179, 283.7066, 284.7961, 286.1254, 
    287.7561, 289.076, 288.4271, 291.4709, 291.5537, 292.2172, 286.8239, 
    285.3925, 286.1455, 284.8264, 283.2968, 283.843, 288.736, 288.6188, 
    288.0883, 286.5878, 285.6619, 285.5094, 286.6173, 285.9307, 284.183, 
    283.8402, 282.9833, 283.8751, 283.1761, 284.1965, 284.1167, 283.293, 
    282.9025, 281.6244, 279.8919, 278.93, 280.0716, 283.451, 283.796, 
    284.0866, 289.1855, 281.485, 282.1281, 282.6553, 283.1862, 282.4811, 
    283.6515, 283.19, 283.8128, 285.0927, 288.0189, 288.3223, 287.4778, 
    285.1066, 283.8381, 284.5602, 285.6359, 286.1182, 286.0835, 285.5226, 
    285.695, 286.1225, 286.21, 285.3625, 284.5575, 284.895, 285.726, 
    288.2981, 286.0516, 285.1075, 284.3725, 284.195, 283.735, 282.81, 
    282.585, 282.4833, 282.525, 282.41, 281.6625, 281.215, 281.75, 281.44, 
    281.6525, 280.4479, 280.7682, 283.0811, 284.5228, 284.545, 285.1575, 
    284.48, 284.345, 284.49, 284.28, 284.1225, 284.12, 284.0575, 284.4475, 
    284.9175, 285.28, 285.3475, 285.49, 285.2025, 285.58, 284.8925, 286.0148, 
    285.6712, 283.4053, 283.3318, 282.0338, 284.1586, 285.7484, 286.235, 
    288.1216, 289.641, 290.382, 293.196, 291.857, 291.3307, 291.3933, 
    292.2318, 293.3304, 295.0272, 295.1203, 297.4507, 298.2646, 299.6675, 
    300.7514, 300.5625, 299.1619, 298.3664, 299.2468, 281.7633, 276.5526, 
    292.1148, 290.5739, 289.4511, 288.0292, 284.9467, 282.2385, 280.4849, 
    280.2529, 279.2787, 280.2808, 280.1554, 278.9308, 280.9579, 280.4975, 
    279.79, 280.6975, 283.5475, 282.6075, 283.9775, 283.075, 283.41, 
    283.8975, 283.915, 284.89, 285.49, 285.6675, 285.31, 286.295, 286.13, 
    285.5425, 285.885, 286.6975, 286.67, 287.2375, 287.11, 287.125, 286.3675, 
    281.6232, 282.7146, 286.0575, 283.8419, 282.3225,
  285.9218, 287.785, 288.5575, 289.1121, 287.0051, 284.5628, 285.5536, 
    288.2704, 286.8951, 283.1299, 284.5783, 282.5838, 282.4482, 283.0147, 
    284.5045, 284.6495, 283.4421, 282.8922, 283.0787, 283.6557, 284.7936, 
    287.4198, 288.928, 289.0869, 290.0681, 291.7528, 292.1366, 288.7002, 
    287.3167, 288.2213, 285.9926, 284.0812, 284.6552, 288.7687, 290.2685, 
    288.3842, 288.0763, 287.8322, 287.1506, 287.3748, 287.5646, 288.7921, 
    285.4527, 284.6383, 284.1771, 283.0857, 283.5672, 283.9321, 284.519, 
    282.8325, 281.3558, 281.0422, 281.4189, 282.5909, 283.8567, 283.9567, 
    282.1647, 285.679, 286.5168, 281.0731, 281.4861, 282.1407, 281.7894, 
    280.7286, 281.9962, 283.1218, 285.2628, 286.2181, 288.1302, 286.5859, 
    284.8277, 284.5943, 284.9679, 284.4027, 285.1128, 286.4036, 285.5258, 
    285.58, 286.1725, 285.4, 285.155, 284.78, 283.8777, 288.3665, 286.8264, 
    288.5125, 286.0582, 284.5375, 284.1893, 283.1591, 282.805, 282.7275, 
    282.57, 282.66, 282.145, 281.68, 281.3875, 281.3625, 281.7375, 281.8075, 
    282.1475, 281.6925, 281.5761, 281.6931, 283.649, 284.5434, 284.7029, 
    285.0056, 284.9175, 284.245, 284.24, 283.9075, 283.8125, 284.39, 
    284.9325, 285.6225, 285.5375, 285.3425, 285.0725, 285.3125, 284.8777, 
    284.8684, 284.3917, 282.6326, 281.3292, 283.669, 284.2314, 285.765, 
    287.41, 289.3626, 290.7898, 289.9701, 290.3992, 290.8931, 291.4973, 
    292.3512, 292.8765, 293.1074, 293.322, 294.6134, 296.355, 296.3265, 
    298.0503, 298.2482, 296.4117, 294.8444, 295.9962, 296.7442, 277.8271, 
    279.3849, 290.0764, 289.6201, 287.5983, 285.0323, 282.8378, 280.7091, 
    279.8866, 281.4865, 279.5439, 279.1036, 279.7641, 280.4229, 280.41, 
    279.3375, 281.875, 281.865, 282.7075, 282.11, 282.655, 281.14, 282.78, 
    283.4575, 283.83, 283.82, 284.78, 285.135, 285.2325, 285.6425, 285.68, 
    285.585, 286.24, 286.445, 286.4325, 286.7725, 286.45, 286.71, 286.0928, 
    282.0839, 280.9813, 285.9215, 282.1144, 282.9815,
  286.96, 287.4775, 287.8525, 288.7675, 285.2055, 284.2098, 284.4735, 
    285.7079, 288.7798, 289.665, 290.004, 283.3011, 281.9379, 282.5991, 
    283.5305, 284.0233, 283.3356, 281.95, 282.8672, 283.1411, 283.8531, 
    285.9792, 288.6038, 289.6671, 290.9858, 291.1498, 290.9377, 289.5367, 
    286.5539, 286.141, 285.8003, 284.4457, 285.9832, 285.3592, 286.1275, 
    287.0361, 287.9952, 287.7617, 287.5068, 286.9904, 287.4294, 287.4084, 
    288.0755, 287.2247, 286.7633, 283.96, 282.7929, 282.8207, 283.3725, 
    283.4282, 282.1391, 281.8681, 282.0688, 283.0385, 285.6164, 283.2232, 
    282.8512, 281.8019, 285.4131, 280.2305, 280.4738, 280.5011, 279.0309, 
    280.5749, 281.0948, 281.5726, 283.1391, 284.1191, 282.9265, 283.2074, 
    283.5141, 282.9105, 284.4626, 284.9871, 286.065, 285.835, 284.7675, 
    284.9425, 284.6125, 285.08, 285.2575, 284.8775, 284.027, 289.2159, 
    288.1854, 287.9455, 286.2951, 283.9626, 283.7264, 282.8075, 282.755, 
    282.5575, 282.3925, 282.4725, 282.3625, 281.9, 281.425, 281.6325, 
    281.5125, 282.1125, 282.055, 281.825, 282.565, 282.6975, 283.2289, 
    284.3011, 286.6606, 286.5631, 284.605, 284.28, 284.4525, 284.0025, 
    284.61, 284.55, 284.5825, 285.09, 285.26, 283.91, 284.6175, 285.295, 
    285.1098, 285.599, 284.3497, 281.4982, 281.9344, 283.3055, 285.8975, 
    287.8144, 290.1222, 290.4189, 290.8119, 290.3045, 290.5519, 291.6012, 
    291.7125, 291.8342, 292.137, 291.48, 290.5168, 291.2567, 292.6497, 
    294.255, 295.0734, 294.95, 294.7178, 290.4793, 284.3318, 282.8367, 
    281.6339, 281.1591, 283.9985, 287.7624, 285.1422, 283.6257, 281.5964, 
    280.1993, 279.656, 279.7312, 279.9176, 279.13, 278.891, 278.5925, 
    281.095, 282.0675, 282.185, 281.725, 282.515, 280.7575, 281.265, 282.17, 
    282.5725, 282.9625, 283.51, 283.7325, 284.4875, 285.02, 284.555, 
    284.8525, 285.31, 286.01, 285.88, 286.035, 286.2975, 286.09, 286.375, 
    286.2625, 286.5325, 286.0419, 284.9751, 281.2972, 280.8751, 285.5009,
  286.295, 287.245, 287.2275, 287.2925, 287.326, 285.9911, 286.656, 283.2879, 
    284.514, 288.0248, 289.1878, 284.9002, 284.5894, 281.9636, 282.9951, 
    284.0163, 283.1924, 283.3209, 283.1319, 283.7169, 283.7652, 284.8815, 
    287.4294, 289.535, 289.4509, 289.76, 289.1172, 289.8081, 288.0807, 
    286.8828, 285.6028, 286.0203, 286.7698, 286.912, 286.5753, 287.1393, 
    286.9858, 287.0304, 287.1772, 286.993, 286.7454, 287.4394, 286.5529, 
    286.4289, 285.037, 284.303, 283.1415, 282.2787, 281.4895, 282.044, 
    282.4858, 282.7597, 283.013, 282.7533, 284.2925, 283.847, 282.2321, 
    282.0711, 282.8727, 281.1608, 281.0205, 280.5457, 281.0741, 281.1562, 
    279.8139, 280.1617, 281.6523, 281.8845, 282.6406, 282.6268, 283.2385, 
    281.9855, 283.8202, 286.0503, 285.2337, 286.265, 285.6325, 285.6725, 
    285.625, 285.8075, 285.1675, 283.9475, 282.0925, 288.512, 289.0796, 
    288.7292, 286.9736, 283.1595, 282.7175, 282.795, 282.885, 282.8025, 
    282.2275, 282.505, 282.6775, 281.825, 281.465, 281.73, 281.48, 281.8175, 
    281.5225, 281.5845, 282.555, 282.715, 283.195, 283.7975, 284.937, 
    289.1258, 287.6045, 286.8924, 286.1564, 283.985, 284.69, 284.31, 
    284.7275, 284.87, 284.5875, 284.15, 284.515, 285.3694, 284.7393, 283.305, 
    284.6055, 280.8824, 281.168, 282.5245, 285.0915, 287.536, 289.3983, 
    290.1107, 290.322, 290.2772, 290.607, 291.2484, 292.3788, 292.0607, 
    290.8749, 289.9178, 288.1142, 286.9628, 286.8997, 288.0283, 288.0754, 
    286.8777, 284.3367, 281.5222, 280.9325, 281.76, 282.405, 281.2704, 
    281.0528, 285.3812, 284.8843, 282.6754, 281.4479, 279.8106, 279.0573, 
    278.2614, 279.3813, 276.8387, 277.5075, 280.97, 280.8175, 281.68, 281.15, 
    281.75, 280.6025, 280.4, 281.195, 282.0475, 282.4675, 282.45, 283.235, 
    283.5125, 283.7125, 284.145, 284.205, 284.3625, 284.5625, 285.065, 
    285.4475, 285.6225, 285.73, 285.8375, 285.82, 286.1325, 286.14, 286.0759, 
    285.5303, 281.1565, 281.9081, 285.2625,
  286.0125, 286.56, 287.2079, 285.6948, 286.5843, 288.3376, 284.8761, 
    284.9163, 284.2697, 288.7639, 288.8096, 288.3485, 287.3046, 281.8993, 
    283.7095, 283.5287, 283.1122, 283.4628, 283.3965, 282.9308, 285.8437, 
    284.6208, 285.8165, 288.6387, 288.588, 288.9703, 289.2492, 289.7987, 
    289.7009, 289.1497, 288.2917, 287.5739, 288.6673, 289.2939, 289.1954, 
    288.9734, 288.7901, 288.4883, 287.9036, 287.1919, 287.0902, 287.6096, 
    287.1875, 285.8972, 284.7717, 283.5055, 282.7069, 282.1509, 281.9755, 
